City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
souillac,-20.52,57.52,69.8,64,75,17.22,MU,1596434116
saint-joseph,-21.37,55.62,69.8,64,90,18.34,RE,1596434116
busselton,-33.65,115.33,57.99,64,20,9.69,AU,1596434014
luksuhin,14.1,120.88,93.99,58,96,9.17,PH,1596434116
batagay,67.63,134.63,69.3,38,99,7.63,RU,1596434116
ketchikan,55.34,-131.65,57.2,100,90,6.93,US,1596434030
yellowknife,62.46,-114.35,75.0,82,40,5.82,CA,1596434116
bluff,-46.6,168.33,49.84,83,100,2.24,NZ,1596434116
belmonte,-15.86,-38.88,64.4,82,75,8.05,BR,1596434117
lebu,-37.62,-73.65,50.11,95,100,9.98,CL,1596434117
hithadhoo,-0.6,73.08,83.61,75,100,12.53,MV,1596434117
vaini,-21.2,-175.2,75.2,88,20,9.17,TO,1596434117
cidreira,-30.18,-50.21,60.94,84,9,2.86,BR,1596434117
jamestown,42.1,-79.24,64.99,100,90,9.17,US,1596434117
rawson,-43.3,-65.1,50.0,63,86,22.41,AR,1596434117
norman wells,35.22,-97.44,72.0,73,1,9.17,US,1596434117
loukhi,66.08,33.04,59.02,63,50,3.53,RU,1596434117
saldanha,-33.01,17.94,50.0,93,10,2.24,ZA,1596434117
dayong,25.02,118.29,91.4,63,20,8.95,CN,1596434117
punta arenas,8.99,125.34,79.5,82,100,2.82,PH,1596434117
amazar,53.86,120.88,61.25,91,100,6.24,RU,1596434118
palmer,42.16,-72.33,78.01,94,75,6.93,US,1596434118
sioux lookout,42.73,-96.23,61.0,93,40,5.19,US,1596434118
port alfred,-7.03,29.76,73.2,51,81,16.51,CD,1596434118
bathsheba,13.22,-59.52,82.4,78,40,11.41,BB,1596434118
chicama,-7.84,-79.15,59.92,86,50,3.85,PE,1596434118
hobart,-42.88,147.33,50.0,43,40,17.22,AU,1596433850
bethel,41.37,-73.41,78.8,83,1,8.05,US,1596434118
geraldton,-28.77,114.6,60.8,72,75,10.29,AU,1596434118
constitucion,-35.33,-72.42,52.36,89,39,3.06,CL,1596434118
acajutla,13.59,-89.83,75.99,93,100,1.99,SV,1596434118
grand river south east,38.88,-109.5,82.4,13,1,2.24,US,1596434119
lavrentiya,65.58,-171.0,47.01,67,95,11.72,RU,1596434119
katherine,-14.47,132.27,89.6,25,71,4.7,AU,1596434119
tottori,35.5,134.23,91.4,59,75,4.7,JP,1596434119
georgetown,5.41,100.34,91.4,70,20,11.41,MY,1596434096
arraial do cabo,-22.84,-46.65,59.0,82,23,13.87,BR,1596434119
klaksvik,62.23,-6.59,48.2,100,100,9.17,FO,1596434119
atikokan,48.76,-91.62,50.18,77,40,1.7,CA,1596434119
seoul,37.57,126.98,78.8,88,75,11.01,KR,1596434048
qaanaaq,77.48,-69.36,35.17,87,100,6.93,GL,1596434119
albany,42.6,-73.97,77.0,89,4,3.58,US,1596433946
mataura,-46.19,168.86,48.72,92,99,0.94,NZ,1596434120
cape town,-36.41,-71.9,50.0,100,90,3.36,CL,1596434120
murray bridge,40.67,-111.89,80.01,25,1,4.14,US,1596433980
nanortalik,60.14,-45.24,45.91,93,84,7.65,GL,1596434120
clyde river,41.3,-82.98,66.0,95,2,3.0,US,1596434120
grindavik,63.84,-22.43,46.4,93,75,6.93,IS,1596434120
puerto ayora,36.59,-6.23,71.6,56,6,5.82,ES,1596434120
ancud,-41.87,-73.82,51.01,87,75,12.75,CL,1596434120
naze,28.37,129.48,89.6,70,20,10.29,JP,1596434120
ushuaia,-54.8,-68.3,41.0,56,75,20.8,AR,1596434120
margate,51.38,1.39,64.0,79,99,3.0,GB,1596434120
paldiski,59.36,24.05,62.01,87,90,5.82,EE,1596434120
dunmore town,41.42,-75.63,78.8,50,20,10.29,US,1596434121
chulumani,-16.41,-67.53,56.19,67,30,1.81,BO,1596434121
yulara,-25.24,130.99,80.6,6,0,12.75,AU,1596434121
avarua,-21.21,-159.78,68.0,72,20,5.82,CK,1596433941
kahului,20.89,-156.47,80.6,61,40,14.99,US,1596434121
mar del plata,43.4,-4.01,64.99,88,40,4.7,ES,1596434121
carnarvon,-24.87,113.63,66.2,72,90,11.41,AU,1596434121
barrow,71.29,-156.79,33.8,86,90,11.41,US,1596434121
masalli,34.8,126.66,86.0,79,75,16.11,KR,1596434121
lewistown,40.6,-77.57,71.6,73,40,5.82,US,1596434121
kapaa,22.08,-159.32,80.6,74,40,16.11,US,1596434122
ouegoa,-20.35,164.43,69.51,65,26,2.46,NC,1596434122
kalmunai,7.42,81.82,90.43,52,100,8.01,LK,1596434122
bhindar,24.5,74.18,87.21,67,100,11.1,IN,1596434122
chapais,49.78,-74.85,60.8,100,90,9.17,CA,1596434122
padang,-0.95,100.35,85.14,62,95,5.79,ID,1596434122
cherskiy,68.75,161.3,52.39,85,99,6.49,RU,1596434122
yarmouth,41.71,-70.23,79.0,88,90,11.41,US,1596434015
rikitea,-23.12,-134.97,72.95,82,100,17.69,PF,1596434122
townsville,-19.25,146.8,73.99,69,20,14.99,AU,1596434122
castro,-24.79,-50.01,47.62,97,2,3.09,BR,1596434122
portland,45.52,-122.68,72.0,49,75,9.17,US,1596433745
clyde,41.3,-82.98,66.0,95,2,3.0,US,1596434123
aklavik,68.22,-135.01,55.4,87,90,4.7,CA,1596434123
sirjan,29.45,55.68,91.58,17,0,2.64,IR,1596434123
flinders,-34.58,150.86,66.0,39,100,5.01,AU,1596434123
luderitz,-26.65,15.16,60.8,31,0,2.24,NA,1596434123
nekrasovskiy,56.07,37.5,62.6,72,60,6.71,RU,1596434123
chumikan,54.72,135.31,57.58,73,69,14.99,RU,1596434123
tasiilaq,65.61,-37.64,44.6,81,98,2.24,GL,1596434123
ziro,27.63,93.83,80.82,60,26,3.06,IN,1596434123
huaraz,-9.53,-77.53,48.87,49,0,6.46,PE,1596434124
kodiak,57.79,-152.41,62.6,63,75,8.05,US,1596434124
mersin,36.86,34.65,84.2,83,40,3.36,TR,1596434124
hermanus,-34.42,19.23,57.27,71,2,11.45,ZA,1596434124
airai,-8.93,125.41,71.13,56,35,3.22,TL,1596434124
yerbogachen,61.28,108.01,76.95,38,0,7.72,RU,1596434124
wattegama,6.8,81.48,84.2,83,75,17.22,LK,1596433933
esperance,-33.87,121.9,57.2,93,75,18.34,AU,1596434113
tuktoyaktuk,69.45,-133.04,48.2,100,90,3.36,CA,1596434124
keti bandar,40.87,43.84,68.0,49,20,3.36,AM,1596434124
dikson,73.51,80.55,52.86,80,80,15.7,RU,1596434124
upernavik,72.79,-56.15,43.57,72,77,2.46,GL,1596434124
inta,66.03,60.17,57.97,94,69,11.12,RU,1596434125
masuguru,-11.37,38.42,73.78,62,16,6.22,TZ,1596434125
thompson,55.74,-97.86,55.4,87,20,2.26,CA,1596434125
butaritari,3.07,172.79,82.71,72,83,17.56,KI,1596434125
galesong,-5.32,119.37,89.6,49,20,11.41,ID,1596434125
jega,12.22,4.38,74.82,88,100,10.29,NG,1596434125
teguise,29.06,-13.56,73.4,83,0,19.46,ES,1596434125
ratnapura,6.68,80.4,80.96,76,100,6.85,LK,1596434125
atuona,-9.8,-139.03,78.73,74,8,17.02,PF,1596434125
deputatskiy,69.3,139.9,56.41,58,64,8.81,RU,1596434126
praia,14.92,-23.51,78.8,78,20,4.7,CV,1596434126
bengkulu,-3.8,102.27,82.31,79,48,8.32,ID,1596434126
ribeira grande,42.75,-8.44,57.99,93,90,3.36,ES,1596434126
kilrush,52.64,-9.48,55.4,82,75,6.93,IE,1596434126
hilo,19.73,-155.09,80.6,57,1,3.36,US,1596434126
chuy,-33.7,-53.46,58.26,94,68,3.78,UY,1596434126
lipari,38.47,14.95,82.99,59,0,5.73,IT,1596434126
port elizabeth,-7.03,29.76,73.2,51,81,16.51,CD,1596434126
avera,33.19,-82.53,78.8,94,1,3.36,US,1596434126
khatanga,71.97,102.5,68.31,62,100,5.99,RU,1596434126
east london,65.0,-15.0,46.4,100,90,6.93,IS,1596434127
chokurdakh,70.63,147.92,51.84,57,100,5.26,RU,1596434127
ilulissat,69.22,-51.1,41.0,80,14,3.36,GL,1596434127
nanyuki,0.02,37.07,60.91,59,8,13.09,KE,1596434127
mount isa,53.66,-1.85,54.0,93,61,5.53,GB,1596434127
saint-philippe,-21.36,55.77,69.8,64,90,18.34,RE,1596434127
hamilton,39.18,-84.53,70.0,93,1,3.38,US,1596433898
urumqi,43.8,87.6,84.0,34,70,6.71,CN,1596434127
faya,18.39,42.45,69.8,77,40,8.05,SA,1596434127
nome,64.5,-165.41,64.4,63,1,8.05,US,1596434059
carire,-3.95,-40.47,73.44,79,39,1.25,BR,1596434127
kaitangata,-46.28,169.85,46.99,86,63,2.66,NZ,1596434127
kichera,55.94,110.1,72.68,48,52,4.7,RU,1596434127
atar,20.52,-13.05,91.35,15,0,6.91,MR,1596434128
gravelbourg,49.88,-106.55,68.27,45,30,14.09,CA,1596434128
narsaq,60.92,-46.05,48.2,81,65,3.36,GL,1596434128
rocha,-34.48,-54.33,56.32,97,97,1.57,UY,1596434128
pevek,69.7,170.31,38.5,91,100,3.0,RU,1596434128
kutulik,53.35,102.78,69.04,71,93,11.97,RU,1596434128
touros,-5.2,-35.46,69.8,94,6,4.7,BR,1596434128
mahebourg,-20.41,57.7,69.8,64,75,17.22,MU,1596434128
olafsvik,64.89,-23.71,46.42,87,34,10.96,IS,1596434128
torbay,47.67,-52.73,59.0,100,20,11.41,CA,1596434128
tuatapere,-46.13,167.68,48.85,81,95,1.95,NZ,1596434129
ashland,40.82,-82.27,66.2,93,90,5.82,US,1596434129
arbagar,51.94,116.28,66.97,82,100,12.28,RU,1596434129
juneau,58.3,-134.42,59.0,93,90,3.36,US,1596434013
pidhorodne,48.58,35.11,64.4,72,0,6.71,UA,1596434129
khingansk,49.12,131.18,57.58,100,100,9.95,RU,1596434129
immokalee,26.42,-81.42,80.01,94,20,1.83,US,1596434129
ronneby,56.21,15.28,57.2,100,75,2.24,SE,1596434129
panormos,35.42,24.69,82.4,61,0,11.41,GR,1596434129
maragua,-0.78,37.13,55.4,87,90,4.7,KE,1596434129
pangai,-19.8,-174.35,77.0,88,75,6.93,TO,1596434129
half moon bay,6.38,-10.7,73.63,88,95,3.96,LR,1596434129
mayo,38.89,-76.51,80.6,78,1,3.36,US,1596434130
puerto leguizamo,36.59,-6.23,71.6,56,6,5.82,ES,1596434120
verkhoyansk,67.54,133.38,69.78,39,100,7.29,RU,1596434130
bogorodskoye,56.55,37.88,59.95,73,81,5.41,RU,1596434130
mys shmidta,62.06,48.62,52.09,86,98,7.38,RU,1596434130
katsuura,35.13,140.3,91.99,52,20,8.05,JP,1596434130
boralday,43.36,76.86,80.6,34,75,4.47,KZ,1596434130
calama,-22.47,-68.93,44.6,8,0,21.92,CL,1596433988
tual,-5.67,132.75,77.95,82,78,16.55,ID,1596434130
bisira,8.52,-81.71,59.45,98,100,3.49,PA,1596434130
oyem,1.6,11.58,67.03,91,100,3.65,GA,1596434130
longyearbyen,78.22,15.64,44.6,100,90,2.24,SJ,1596434130
amapa,1.0,-52.0,69.98,97,26,1.43,BR,1596434131
victoria,22.29,114.16,79.0,96,100,5.99,HK,1596434131
redcar,54.62,-1.06,55.0,88,94,6.93,GB,1596434131
port macquarie,-7.03,29.76,73.2,51,81,16.51,CD,1596434118
sao felix do xingu,20.51,76.21,84.16,71,100,9.98,IN,1596434131
saskylakh,71.92,114.08,76.68,42,36,5.1,RU,1596434131
nouadhibou,20.93,-17.03,71.6,88,0,21.92,MR,1596434131
kavieng,-2.57,150.8,84.78,73,71,8.59,PG,1596434131
tarakan,3.3,117.63,83.43,70,7,7.29,ID,1596433848
bonavista,48.65,-53.11,54.0,73,28,1.01,CA,1596434131
zaraysk,54.77,38.88,59.0,88,30,1.01,RU,1596434131
grand gaube,38.88,-109.5,82.4,13,1,2.24,US,1596434131
bellview,30.46,-87.31,81.0,78,1,4.7,US,1596434132
sitka,57.05,-135.33,57.2,87,90,1.41,US,1596433863
puerto escondido,36.59,-6.23,71.6,56,6,5.82,ES,1596434132
anadyr,64.75,177.48,57.2,67,75,8.95,RU,1596434132
baruun-urt,46.68,113.28,68.09,65,88,14.14,MN,1596434132
rawlins,41.79,-107.24,73.4,27,40,24.16,US,1596434132
basco,20.45,121.97,84.33,76,99,15.86,PH,1596434132
karsava,56.78,27.69,61.05,77,45,7.27,LV,1596434132
leningradskiy,69.38,178.42,39.18,90,100,9.06,RU,1596434132
lodja,-3.48,23.43,78.46,56,43,1.1,CD,1596434132
mountain home,13.37,-81.37,83.37,82,100,15.7,CO,1596434132
haines junction,59.23,-135.44,60.8,82,90,3.36,US,1596434132
pasighat,28.07,95.33,94.26,54,1,5.17,IN,1596434133
mubi,10.27,13.26,69.55,96,100,3.83,NG,1596434133
tecpan,14.76,-90.99,68.0,88,40,11.41,GT,1596434133
san quintin,13.3,-4.9,77.23,80,94,10.04,ML,1596434054
vardo,70.37,31.11,51.8,81,75,9.17,NO,1596434133
sungaipenuh,-2.08,101.38,79.3,61,92,3.24,ID,1596434058
westport,41.14,-73.36,80.6,83,1,6.93,US,1596433924
san cristobal,13.3,-4.9,77.23,80,94,10.04,ML,1596434054
labuhan,-6.88,112.21,85.48,57,37,7.99,ID,1596434133
batsfjord,70.63,29.72,48.2,93,75,12.75,NO,1596434133
teguldet,57.31,88.17,79.23,41,34,5.84,RU,1596434133
coahuayana,18.73,-103.68,79.7,86,96,0.67,MX,1596434134
nikolskoye,59.7,30.79,60.8,82,40,4.47,RU,1596434134
dunedin,-45.87,170.5,48.99,89,82,5.99,NZ,1596434134
hofn,64.25,-15.21,50.97,91,97,1.95,IS,1596434134
richards bay,46.84,-95.91,48.99,94,0,5.01,US,1596434134
les cayes,42.81,0.71,59.0,83,97,5.99,ES,1596434134
severo-kurilsk,50.68,156.12,58.05,88,98,11.43,RU,1596434134
vaitape,-16.52,-151.75,79.36,75,40,9.98,PF,1596434134
liverpool,53.41,-2.98,57.99,87,20,8.05,GB,1596434121
college,64.86,-147.8,62.6,63,75,5.82,US,1596434134
brownsburg,39.84,-86.4,69.8,77,75,5.17,US,1596434134
guerrero negro,17.67,-100.0,69.58,78,100,3.65,MX,1596434134
zolotkovo,55.53,41.11,62.19,66,0,4.0,RU,1596434135
samarai,-10.62,150.67,77.74,85,91,15.03,PG,1596434135
sagauli,26.78,84.73,96.91,49,77,3.56,IN,1596434135
mapiripan,2.89,-72.13,72.66,87,57,2.82,CO,1596434135
san cosme y damian,13.3,-4.9,77.23,80,94,10.04,ML,1596434054
salalah,17.02,54.09,84.2,79,20,5.82,OM,1596434120
beringovskiy,63.05,179.32,48.83,67,98,8.79,RU,1596434135
srednekolymsk,67.45,153.68,65.57,47,66,9.48,RU,1596434135
manaus,-3.1,-60.02,78.8,74,32,2.24,BR,1596434135
tommot,58.96,126.29,72.7,46,84,8.84,RU,1596434135
talnakh,69.49,88.4,68.0,60,40,8.95,RU,1596434136
trondheim,63.43,10.4,55.0,92,99,1.99,NO,1596434136
uetze,52.47,10.2,55.99,87,75,3.36,DE,1596434136
nyurba,63.28,118.33,76.82,35,2,4.76,RU,1596434136
kabinda,-6.13,24.48,74.48,27,25,10.25,CD,1596434136
cuenca,-2.88,-78.98,53.6,76,59,2.24,EC,1596434136
itoman,26.12,127.67,91.4,66,75,21.92,JP,1596434136
mosquera,4.71,-74.23,55.4,71,75,4.7,CO,1596434136
tiksi,71.69,128.87,48.56,73,21,8.23,RU,1596434136
hovd,48.01,91.64,64.8,41,34,6.04,MN,1596434136
lagoa,39.05,-27.98,71.15,77,1,5.17,PT,1596434136
komsomolskiy,40.43,71.72,87.8,25,0,11.41,UZ,1596434136
matay,28.42,30.78,84.45,51,0,6.76,EG,1596434136
bredasdorp,-34.53,20.04,46.4,100,0,5.82,ZA,1596434137
tefe,-3.35,-64.71,74.01,65,28,0.43,BR,1596434137
port hedland,-7.03,29.76,73.2,51,81,16.51,CD,1596434118
chekmagush,55.13,54.66,65.35,77,84,6.31,RU,1596434137
cesena,44.14,12.24,75.0,94,20,6.93,IT,1596434137
coihaique,-45.58,-72.07,37.4,93,99,5.82,CL,1596434137
bambous virieux,-20.26,57.41,72.0,64,75,17.22,MU,1596434137
semey,50.41,80.23,82.4,32,0,15.66,KZ,1596434137
agucadoura,41.43,-8.78,60.01,93,99,3.36,PT,1596434137
homer,59.64,-151.55,59.0,87,90,5.82,US,1596434137
vidor,30.13,-94.02,78.8,88,1,2.51,US,1596434137
muscat,23.61,58.59,95.0,47,40,4.7,OM,1596433988
tromso,69.65,18.96,53.6,76,1,6.93,NO,1596434138
svobodnyy,51.4,128.13,74.88,80,100,11.86,RU,1596434138
taltal,-25.4,-70.48,54.72,72,28,2.68,CL,1596434138
pangnirtung,66.15,-65.71,48.47,75,70,2.35,CA,1596434138
