City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
raga,8.46,25.68,70.68,94,100,2.82,SS,1596434138
ugoofaaru,5.67,73.0,82.35,80,99,14.65,MV,1596434138
maputo,-25.97,32.59,62.01,80,1,4.0,MZ,1596434138
lerwick,60.15,-1.15,51.8,93,20,13.87,GB,1596434138
suntar,62.14,117.63,79.72,34,0,6.49,RU,1596434138
port-gentil,-0.72,8.78,75.2,83,40,8.84,GA,1596434138
tianjin,39.14,117.18,91.4,70,40,6.71,CN,1596433956
dafeng,23.45,108.59,87.28,67,90,4.74,CN,1596434139
kapit,2.02,112.93,97.29,41,52,0.92,MY,1596434139
vila franca do campo,42.03,-8.16,55.99,89,90,1.01,PT,1596434139
virginia beach,37.55,-77.45,79.0,83,40,6.93,US,1596434139
sao filipe,20.51,76.21,84.16,71,100,9.98,IN,1596434139
orebro,59.27,15.21,59.0,77,75,12.75,SE,1596434139
tapes,-30.67,-51.4,60.78,87,0,3.38,BR,1596434139
goderich,43.75,-81.72,66.99,93,41,10.13,CA,1596434139
baykit,61.67,96.37,78.91,35,15,3.96,RU,1596434139
colares,38.8,-9.45,66.0,88,64,26.8,PT,1596434140
bronnoysund,65.46,12.2,59.0,93,75,3.36,NO,1596434140
biloela,-24.42,150.5,67.28,46,73,2.73,AU,1596434140
panaba,21.28,-88.27,76.48,94,90,5.08,MX,1596434140
inirida,3.87,-67.92,72.01,96,7,1.54,CO,1596434140
leh,34.17,77.58,67.6,25,2,6.17,IN,1596434140
varzea da palma,39.52,-8.33,63.0,81,92,5.99,PT,1596434140
dingle,11.0,122.67,89.06,63,82,5.84,PH,1596434140
sterling,39.01,-77.43,78.01,69,90,3.98,US,1596434140
mocuba,-16.84,36.99,66.06,87,100,3.85,MZ,1596434141
koulamoutou,-1.13,12.47,70.79,79,78,3.0,GA,1596434141
tilichiki,60.47,166.1,57.83,73,61,8.28,RU,1596434141
new norfolk,6.65,-10.59,71.01,96,98,1.52,LR,1596434141
hervey bay,33.5,-93.78,69.8,94,1,4.52,US,1596434141
bonthe,7.53,-12.51,74.97,86,86,6.93,SL,1596434141
byron bay,44.03,-92.65,55.4,87,1,4.7,US,1596434141
grand island,38.88,-109.5,82.4,13,1,2.24,US,1596434141
ahipara,-35.17,173.17,57.15,86,17,6.96,NZ,1596434141
hualmay,-11.1,-77.61,58.24,85,40,7.72,PE,1596434141
murgab,37.5,61.97,87.8,31,0,4.7,TM,1596434141
cam ranh,-38.98,-67.82,48.2,66,87,6.93,AR,1596434141
durango,24.83,-104.83,61.34,64,15,2.91,MX,1596433855
arawa,-6.21,155.54,84.34,70,3,4.27,PG,1596434142
brae,60.4,-1.35,51.8,93,20,13.87,GB,1596434142
forbes,-33.38,148.02,62.01,50,100,4.29,AU,1596434142
hasaki,35.73,140.83,97.0,70,20,11.41,JP,1596434142
provideniya,64.38,-173.3,50.0,71,75,8.95,RU,1596434142
caravelas,-17.71,-39.25,68.23,85,8,7.67,BR,1596434142
mitu,1.2,-70.17,72.12,84,69,1.3,CO,1596434142
tabuk,17.42,121.44,88.3,64,99,3.24,PH,1596434142
mahajanga,-15.72,46.32,75.2,44,0,16.11,MG,1596434142
mishkino,55.34,63.92,81.46,53,78,11.72,RU,1596434142
innisfail,-17.53,146.03,66.0,81,94,4.0,AU,1596434142
tucupita,9.06,-62.05,73.53,98,99,2.95,VE,1596434143
murud,18.33,72.97,80.73,88,99,14.03,IN,1596434143
cairns,-16.92,145.77,73.4,69,90,13.87,AU,1596434083
ngunguru,-35.62,174.5,57.0,3,86,1.99,NZ,1596434143
port lincoln,-7.03,29.76,73.2,51,81,16.51,CD,1596434126
san patricio,13.3,-4.9,77.23,80,94,10.04,ML,1596434069
port hardy,-7.03,29.76,73.2,51,81,16.51,CD,1596434118
saint-pierre,-21.34,55.48,69.8,64,90,18.34,RE,1596434143
kousseri,12.08,15.03,73.4,94,20,8.05,CM,1596434143
kirakira,-10.45,161.92,82.49,80,20,8.32,SB,1596434143
pulandian,39.4,121.97,86.0,79,40,8.95,CN,1596434143
awjilah,29.11,21.29,79.11,71,0,9.84,LY,1596434143
bousso,10.48,16.71,72.45,94,100,7.16,TD,1596434144
eucaliptus,-17.58,-67.52,42.8,61,28,3.58,BO,1596434144
zharkent,44.16,80.0,86.9,25,29,3.85,KZ,1596434144
nang rong,29.05,93.07,75.27,35,76,2.98,CN,1596434144
isangel,-19.55,169.27,69.84,65,2,10.51,VU,1596434144
otradnoye,59.78,30.82,60.8,82,40,4.47,RU,1596434144
yara,20.28,-76.95,77.36,89,100,2.01,CU,1596434144
pirawa,24.16,76.03,90.39,61,91,13.2,IN,1596434144
faanui,-16.48,-151.75,78.49,77,41,10.07,PF,1596434144
korla,41.76,86.15,91.87,15,49,3.96,CN,1596434144
riyadh,24.69,46.72,98.6,16,3,10.29,SA,1596433987
sao joao da barra,20.51,76.21,84.16,71,100,9.98,IN,1596434144
fort saint james,52.65,6.39,57.0,97,88,1.99,NL,1596434145
ulladulla,-35.35,150.47,68.0,30,100,17.22,AU,1596434145
oktyabrskoye,43.06,44.74,64.4,82,100,6.71,RU,1596434145
tessalit,20.2,1.01,84.36,51,77,27.11,ML,1596434145
albion,42.24,-84.75,66.2,93,75,5.61,US,1596434145
pacific grove,38.48,-90.74,69.01,94,23,5.19,US,1596434145
vestmannaeyjar,63.44,-20.27,50.16,87,35,16.22,IS,1596434145
yumen,40.28,97.2,87.78,12,71,17.52,CN,1596434145
rundu,-17.93,19.77,49.24,48,0,5.06,NA,1596434145
charlestown,-32.95,151.67,68.0,42,98,7.0,AU,1596434145
mitsamiouli,-11.38,43.28,80.6,61,20,3.36,KM,1596434145
pontes e lacerda,-4.83,-43.37,82.4,54,74,4.7,BR,1596434145
carutapera,-1.2,-46.02,74.68,92,4,4.14,BR,1596434145
petropavlovsk-kamchatskiy,53.05,158.65,53.6,100,90,13.42,RU,1596434146
muros,42.78,-9.06,57.99,88,96,1.01,ES,1596434146
shimoda,34.67,138.95,84.2,70,20,6.93,JP,1596434146
launceston,-41.45,147.17,48.99,51,40,12.75,AU,1596433925
fare,-16.7,-151.02,79.09,76,56,8.59,PF,1596434146
ampanihy,-24.7,44.75,65.05,53,0,13.69,MG,1596434146
nsukka,6.86,7.39,77.0,83,75,9.17,NG,1596434146
haibara,34.53,135.95,93.0,66,75,10.29,JP,1596434146
koltsovo,54.94,83.18,80.6,42,0,13.42,RU,1596434146
centralia,46.72,-122.95,64.99,72,1,3.36,US,1596434146
harper,4.38,-7.72,72.25,78,93,2.33,LR,1596434146
alofi,-19.06,-169.92,75.2,88,100,5.82,NU,1596434146
thinadhoo,0.53,72.93,83.41,75,100,10.29,MV,1596434147
ponta do sol,38.73,-28.27,68.23,82,0,4.94,PT,1596434147
tshikapa,-6.42,20.8,78.35,36,63,7.36,CD,1596434147
albania,41.0,20.0,77.0,61,0,1.12,AL,1596434147
yinchuan,38.47,106.27,95.49,12,7,8.08,CN,1596434147
tazovskiy,67.47,78.7,65.46,65,61,13.35,RU,1596434147
mount gambier,53.66,-1.85,54.0,93,61,5.53,GB,1596433995
jojoima,7.88,-10.79,70.43,97,100,1.45,SL,1596434147
acapulco,16.86,-99.89,81.28,80,100,5.1,MX,1596434053
vicuna,-30.03,-70.71,46.99,23,0,2.13,CL,1596434147
zambezi,-13.54,23.1,54.28,48,38,9.51,ZM,1596434147
visby,57.64,18.3,64.99,82,44,9.17,SE,1596434147
aksehir,38.36,31.42,69.67,54,0,6.55,TR,1596434147
nyimba,-14.56,30.81,62.83,68,29,4.94,ZM,1596434148
nishihara,26.18,127.76,91.4,66,75,21.92,JP,1596434148
lincoln,40.8,-96.67,64.4,72,1,8.05,US,1596433876
breytovo,58.3,37.86,61.02,67,54,4.81,RU,1596434148
gobo,33.88,135.15,89.6,83,75,6.93,JP,1596434148
gombe,10.29,11.17,70.41,93,100,14.2,NG,1596434148
sangar,63.92,127.47,75.45,35,45,5.68,RU,1596434148
gari,59.43,62.35,66.78,77,100,7.31,RU,1596434148
ballina,-28.87,153.57,73.0,56,40,10.29,AU,1596434148
valparaiso,-33.04,-71.63,53.01,79,3,8.21,CL,1596434006
gallup,35.53,-108.74,71.6,40,1,11.41,US,1596434148
anda,46.4,125.32,91.99,47,56,12.84,CN,1596434148
truro,50.27,-5.05,57.2,93,24,6.93,GB,1596434149
ayan,56.45,138.17,58.96,70,71,13.42,RU,1596434149
barabai,-2.58,115.38,79.41,90,94,2.04,ID,1596434149
amos,48.57,-78.12,53.6,100,90,12.75,CA,1596434149
mindelo,16.89,-24.98,78.8,83,20,14.99,CV,1596434149
flagstaff,35.2,-111.65,75.99,40,1,8.05,US,1596434078
nurota,40.56,65.69,93.2,17,0,4.7,UZ,1596434149
ardabil,38.25,48.29,64.4,93,75,11.41,IR,1596433920
casa grande,13.34,-85.37,72.18,95,99,0.89,NI,1596434150
khani,41.96,42.96,71.6,78,75,3.36,GE,1596434150
gandorhun,7.5,-11.83,70.34,97,97,1.16,SL,1596434150
neepawa,50.23,-99.47,57.2,82,20,5.82,CA,1596434150
mozarlandia,-14.74,-50.57,69.4,44,0,7.02,BR,1596434150
caxito,-8.58,13.66,71.6,83,88,6.93,AO,1596434150
ormara,25.21,64.64,85.68,81,33,17.09,PK,1596434150
pisco,-13.7,-76.22,57.2,87,75,3.36,PE,1596434151
nova olimpia,-5.53,-46.7,73.24,71,43,3.49,BR,1596434151
springbok,-29.66,17.89,52.14,41,0,2.39,ZA,1596434151
alyangula,-13.85,136.42,84.2,37,44,10.29,AU,1596434151
chhatarpur,24.9,79.6,92.77,58,33,9.13,IN,1596434151
paamiut,61.99,-49.67,44.62,95,100,4.94,GL,1596434151
hay river,52.07,-3.13,52.0,77,1,2.89,GB,1596434151
valdivia,-39.81,-73.25,46.4,100,20,2.24,CL,1596434151
abha,18.22,42.51,69.8,77,40,8.05,SA,1596434020
wenatchee,47.42,-120.31,77.0,31,15,16.11,US,1596434152
katobu,-4.94,122.53,81.09,79,74,2.44,ID,1596434152
abadan,30.34,48.3,102.2,29,0,4.7,IR,1596434152
yilan,24.76,121.75,84.0,99,100,4.9,TW,1596434152
baraboo,43.47,-89.74,61.0,82,90,5.82,US,1596434152
cuilco,15.4,-91.97,67.64,74,58,2.15,GT,1596434152
zacualpan,21.25,-105.17,84.2,74,90,3.36,MX,1596434152
vieux-habitants,16.06,-61.77,80.6,83,6,4.7,GP,1596434152
rupert,42.62,-113.68,73.4,53,1,5.7,US,1596434152
baherden,38.44,57.43,96.37,12,0,9.31,TM,1596434153
shitanjing,39.23,106.34,87.17,13,6,8.99,CN,1596434153
altay,47.87,88.12,82.54,21,18,6.93,CN,1596434153
santiago,-33.46,-70.65,48.2,76,1,1.12,CL,1596433856
vestmanna,62.16,-7.17,48.2,100,100,9.17,FO,1596434153
mtwara,-10.27,40.18,69.8,88,75,11.41,TZ,1596434153
palora,-1.7,-77.93,62.1,92,65,2.68,EC,1596434153
daragutan,17.0,122.03,91.49,60,92,2.35,PH,1596434153
adre,13.47,22.2,67.44,92,100,13.0,TD,1596434153
guiratinga,-16.35,-53.76,64.89,45,0,5.95,BR,1596434153
san jose,13.3,-4.9,77.23,80,94,10.04,ML,1596434069
peleduy,59.63,112.74,77.54,33,76,12.8,RU,1596434154
minot,48.23,-101.3,59.0,77,1,6.93,US,1596434154
sur,22.57,59.53,92.73,50,19,12.28,OM,1596434154
cabo san lucas,-8.28,-35.03,77.0,69,40,13.87,BR,1596434154
pierre,44.37,-100.35,60.8,72,1,9.93,US,1596434154
vanimo,-2.67,141.3,79.27,83,93,3.62,PG,1596434154
gagnoa,6.13,-5.94,63.86,99,87,1.68,CI,1596434154
guanica,17.97,-66.91,81.0,80,2,9.73,PR,1596434154
kavaratti,10.57,72.64,82.67,79,97,24.36,IN,1596434154
villers-les-nancy,48.67,6.15,60.8,67,77,6.93,FR,1596434154
honggang,46.47,124.87,91.99,47,60,12.44,CN,1596434154
tateyama,34.98,139.87,88.0,70,20,6.93,JP,1596434155
natal,-5.79,-35.21,73.4,83,40,9.17,BR,1596433981
stephenville,32.22,-98.2,78.8,47,1,7.63,US,1596433932
lompoc,34.64,-120.46,57.2,87,90,6.93,US,1596434155
kurumkan,54.3,110.3,74.03,62,32,4.61,RU,1596434155
lakes entrance,61.61,-149.31,62.6,63,90,2.59,US,1596434155
santo antonio do ica,-0.59,-80.0,68.16,94,23,2.15,EC,1596434155
manta,-0.95,-80.73,69.8,94,20,5.82,EC,1596434155
albert,50.0,2.65,54.0,93,100,6.69,FR,1596434155
shetpe,44.17,52.12,81.97,48,59,20.29,KZ,1596434156
luau,-10.71,22.22,60.15,39,100,6.08,AO,1596434156
ouesso,1.61,16.05,71.1,94,89,3.83,CG,1596434156
gorontalo,0.54,123.06,82.72,78,84,3.53,ID,1596434156
san juan,13.3,-4.9,77.23,80,94,10.04,ML,1596434156
aras,42.56,-2.36,59.0,82,20,10.29,ES,1596434156
angoche,-16.23,39.91,74.26,74,58,12.28,MZ,1596434156
mecca,21.43,39.83,92.01,46,61,6.04,SA,1596434156
ljig,44.23,20.24,73.4,93,0,7.43,RS,1596434156
alice springs,27.75,-98.07,78.8,94,1,6.06,US,1596434156
kamenka,51.32,42.77,66.0,76,10,5.01,RU,1596434157
haveli,30.45,73.7,107.35,28,3,14.94,PK,1596434157
lira,2.23,32.91,72.12,75,36,1.77,UG,1596434157
prince rupert,52.97,-108.38,64.4,72,75,11.41,CA,1596434157
togur,58.36,82.83,78.44,47,5,8.34,RU,1596434157
burns lake,43.59,-119.05,75.2,25,1,13.87,US,1596434157
hohhot,40.81,111.65,82.4,42,40,8.95,CN,1596434157
marsh harbour,53.65,-1.81,54.0,93,61,5.77,GB,1596434158
yar-sale,66.83,70.83,72.55,71,100,20.67,RU,1596434158
svetlogorsk,52.63,29.73,63.57,73,0,4.29,BY,1596434158
eydhafushi,5.1,73.07,82.76,79,100,14.25,MV,1596434158
rio muerto,38.3,21.78,82.4,51,20,8.05,GR,1596433954
tura,25.52,90.22,94.48,56,8,0.87,IN,1596434158
bilma,18.69,12.92,89.2,35,20,7.27,NE,1596434158
kaohsiung,22.62,120.31,82.4,83,75,11.41,TW,1596434158
mataram,-8.58,116.12,84.2,62,75,8.05,ID,1596434054
wanning,18.8,110.4,87.57,71,98,12.08,CN,1596434159
tabou,4.42,-7.35,71.46,80,95,2.44,CI,1596434159
solnechnyy,50.72,136.63,55.78,85,100,8.21,RU,1596434159
fayaoue,-20.65,166.53,70.47,61,38,8.77,NC,1596434159
iuna,-20.35,-41.54,53.4,88,59,2.89,BR,1596434159
port augusta,-7.03,29.76,73.2,51,81,16.51,CD,1596434159
bireun,5.2,96.7,87.4,59,92,7.54,ID,1596434160
zlitan,32.47,14.57,83.75,33,0,6.33,LY,1596434160
sao joao do paraiso,20.51,76.21,84.16,71,100,9.98,IN,1596434131
khash,28.22,61.22,93.4,12,7,1.92,IR,1596434160
shache,38.42,77.24,95.7,9,0,11.43,CN,1596434160
mildura,-34.2,142.15,66.2,39,99,6.93,AU,1596434160
roald,62.58,6.13,53.6,93,75,8.05,NO,1596434160
buraydah,26.33,43.98,95.0,30,0,9.17,SA,1596434160
portalegre,39.29,-7.43,64.4,72,84,11.41,PT,1596434161
lasa,46.62,10.7,59.0,100,75,5.82,IT,1596434161
saint-georges,12.06,-61.75,84.2,79,75,13.89,GD,1596434161
bozova,37.36,38.53,86.0,28,0,8.05,TR,1596434161
pudozh,61.81,36.53,54.1,91,78,5.06,RU,1596434161
kruisfontein,-34.0,24.73,63.36,29,0,11.52,ZA,1596434161
honiara,-9.43,159.95,87.8,70,20,8.05,SB,1596434161
okhotsk,59.38,143.3,65.79,59,6,10.92,RU,1596434161
east wenatchee,65.0,-15.0,46.4,100,90,6.93,IS,1596434162
codrington,-38.27,141.97,49.6,65,81,14.36,AU,1596434162
phangnga,8.45,98.53,86.0,79,40,18.34,TH,1596434162
portoferraio,42.81,10.31,82.0,88,90,8.05,IT,1596434162
pitimbu,-7.47,-34.81,69.8,100,75,6.93,BR,1596434162
inhambane,-23.86,35.38,69.8,88,75,4.7,MZ,1596434162
niquero,20.04,-77.58,82.0,80,100,4.21,CU,1596434162
masallatah,32.62,14.0,86.04,26,0,4.41,LY,1596434162
bandarbeyla,9.49,50.81,87.22,44,41,34.05,SO,1596434162
eyl,7.98,49.82,87.89,44,32,32.32,SO,1596434163
albacete,38.83,-2.0,68.0,88,20,4.7,ES,1596434163
north branch,50.33,3.67,54.0,93,100,4.7,FR,1596434163
kashan,33.98,51.44,93.45,14,0,5.37,IR,1596434163
babu,24.42,111.52,90.41,64,30,1.59,CN,1596434163
adrar,20.5,-10.07,92.1,30,0,12.19,MR,1596434163
samarinda,-0.5,117.15,85.19,74,54,2.51,ID,1596434163
buena vista,39.51,-74.92,75.99,99,40,1.01,US,1596434163
rudbar,30.15,62.6,101.43,8,0,24.72,AF,1596434163
erzin,36.96,36.2,84.0,79,26,3.83,TR,1596434164
